Index,Variant,"Major area, region, country or area *",Notes,Country code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015
1.0,Estimates,WORLD,,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,Estimates,More developed regions,a,901.0,0.176,-0.032,0.462,0.722,1.263,1.24,1.085,1.269,2.053,2.247,2.632,2.691,1.881
3.0,Estimates,Less developed regions,b,902.0,-0.082,0.014,-0.195,-0.283,-0.456,-0.414,-0.336,-0.363,-0.544,-0.558,-0.616,-0.597,-0.396
4.0,Estimates,Least developed countries,c,941.0,-0.507,-0.506,-0.692,-0.594,-2.941,-2.35,-3.038,-1.571,0.632,-1.237,-1.213,-2.094,-1.053
5.0,Estimates,"Less developed regions, excluding least developed countries",d,934.0,-0.027,0.081,-0.13,-0.243,-0.132,-0.16,0.027,-0.196,-0.713,-0.455,-0.52,-0.343,-0.278
6.0,Estimates,"Less developed regions, excluding China",,948.0,-0.118,0.001,-0.211,-0.446,-0.55,-0.606,-0.458,-0.496,-0.702,-0.756,-0.721,-0.693,-0.447
7.0,Estimates,High-income countries,e,1503.0,0.434,0.284,0.55,0.743,1.354,1.556,1.486,1.619,2.293,2.623,3.122,3.694,2.378
8.0,Estimates,Middle-income countries,e,1517.0,-0.094,-0.086,-0.195,-0.285,-0.421,-0.368,-0.17,-0.361,-0.774,-0.705,-0.856,-0.912,-0.593
9.0,Estimates,Upper-middle-income countries,e,1502.0,-0.137,-0.113,-0.444,-0.307,-0.473,-0.456,-0.117,-0.326,-0.873,-0.531,-0.466,-0.435,0.06
10.0,Estimates,Lower-middle-income countries,e,1501.0,-0.047,-0.056,0.069,-0.261,-0.366,-0.274,-0.223,-0.396,-0.677,-0.867,-1.206,-1.323,-1.138
11.0,Estimates,Low-income countries,e,1500.0,-1.477,-0.617,-0.674,-0.4,-1.382,-2.615,-4.276,-2.049,0.707,-0.779,-0.379,-1.022,-0.389
12.0,Estimates,Sub-Saharan Africa,f,947.0,-0.22,-0.17,-0.232,-0.082,-0.626,-0.675,-0.87,-0.586,-0.045,-0.37,-0.036,-0.008,-0.204
13.0,Estimates,AFRICA,,903.0,-0.482,-0.424,-0.614,-0.569,-1.161,-0.906,-0.817,-0.625,0.1,-0.661,-0.365,-0.369,-0.52
14.0,Estimates,Eastern Africa,,910.0,-0.401,-0.433,-0.492,-0.247,-0.937,-1.059,-1.074,-0.247,-1.948,0.31,-0.37,-0.535,-0.296
15.0,Estimates,Burundi,,108.0,-5.78,-5.268,-5.796,-3.543,-14.611,-7.704,-3.865,-1.707,-8.437,-12.456,3.062,3.765,0.775
16.0,Estimates,Comoros,,174.0,0.0,-6.76,-8.617,-5.071,-4.538,7.082,-2.702,-2.329,-1.341,-2.336,-3.43,-3.036,-2.69
17.0,Estimates,Djibouti,,262.0,3.037,13.052,36.254,36.413,36.47,62.553,5.112,35.578,-4.802,-4.77,-4.837,-4.963,-3.723
18.0,Estimates,Eritrea,,232.0,0.166,0.45,0.934,0.589,1.032,0.898,0.778,-2.714,-25.384,-4.18,5.695,-7.206,-6.453
19.0,Estimates,Ethiopia,,231.0,-0.21,-0.19,-0.17,-0.316,-0.391,-11.944,1.316,3.513,5.49,-0.503,-0.233,-0.122,-0.128
20.0,Estimates,Kenya,,404.0,0.0,0.0,-0.454,-0.376,-0.29,-0.039,0.042,0.047,1.744,-0.146,0.151,-1.001,-0.232
21.0,Estimates,Madagascar,,450.0,0.0,0.0,0.0,-0.259,-0.537,-0.735,-0.171,-0.149,-0.112,-0.082,-0.059,-0.051,-0.044
22.0,Estimates,Malawi,,454.0,-2.149,-2.496,-3.227,-2.86,-2.118,-1.164,-0.856,22.003,-18.71,-0.701,-0.615,-0.535,-0.375
23.0,Estimates,Mauritius,1.0,480.0,1.001,-2.632,-8.737,-7.383,-4.763,-4.438,-4.366,-6.947,-1.027,-1.531,-3.219,-1.956,0.0
24.0,Estimates,Mayotte,,175.0,30.699,22.873,16.97,2.691,2.406,-3.924,11.927,14.513,19.699,6.821,0.244,-2.068,-1.337
25.0,Estimates,Mozambique,,508.0,-0.715,-0.656,-0.595,-0.535,-0.478,1.564,-5.964,-19.641,8.878,-0.585,0.381,-0.44,-0.191
26.0,Estimates,Réunion,,638.0,1.886,-2.514,-1.341,5.772,-10.026,-7.253,1.157,-0.683,2.987,2.764,-0.233,-3.063,-2.97
27.0,Estimates,Rwanda,,646.0,0.0,0.0,-9.082,1.145,-0.986,-0.842,-1.776,0.897,-40.93,34.737,-1.705,-1.554,-1.37
28.0,Estimates,Seychelles,,690.0,-10.007,-10.78,-3.855,-4.027,0.822,-0.636,-9.106,-15.078,1.697,-0.342,5.916,-2.444,-3.273
29.0,Estimates,Somalia,,706.0,0.0,-0.079,-0.072,0.091,0.0,63.689,-27.374,-20.413,-28.208,-2.913,-5.047,-7.757,-7.855
30.0,Estimates,South Sudan,,728.0,0.0,0.0,0.0,0.0,1.288,2.722,5.914,-14.455,-38.377,13.173,11.681,17.294,15.449
31.0,Estimates,Uganda,,800.0,0.0,0.0,3.383,1.222,-4.746,-2.852,-1.697,2.916,1.27,-0.414,-0.039,-0.882,-0.831
32.0,Estimates,United Republic of Tanzania,2.0,834.0,0.0,0.0,0.496,0.57,1.609,-0.257,0.367,0.577,4.272,-1.289,-1.62,-1.253,-0.807
33.0,Estimates,Zambia,,894.0,0.0,0.0,0.151,-0.219,1.163,0.644,1.807,0.074,-0.528,1.602,-1.644,-1.911,-0.458
34.0,Estimates,Zimbabwe,,716.0,-0.202,-0.287,-0.489,-1.163,-1.067,-3.017,3.505,2.491,-3.461,-3.308,-6.209,-4.565,-2.974
35.0,Estimates,Middle Africa,,911.0,-0.044,-0.019,-0.03,0.145,-0.861,-0.426,-1.024,-0.498,3.417,-2.391,0.059,0.166,0.022
36.0,Estimates,Angola,,24.0,0.0,-2.976,-4.893,-6.668,-2.415,0.299,5.216,-2.88,2.363,-1.803,2.094,0.872,0.885
37.0,Estimates,Cameroon,,120.0,0.0,0.0,0.0,-0.031,-0.069,-0.192,-1.139,-1.158,-1.231,-1.072,-1.057,-0.93,-0.546
38.0,Estimates,Central African Republic,,140.0,0.0,0.0,1.514,1.512,-2.088,-0.093,3.278,-2.946,2.384,0.64,-2.313,0.235,0.428
39.0,Estimates,Chad,,148.0,0.0,-0.174,-0.317,-2.355,-2.537,-8.161,-5.465,0.051,-0.32,1.81,4.757,1.275,1.542
40.0,Estimates,Congo,,178.0,0.0,0.0,0.0,0.08,0.961,-0.882,0.216,0.171,1.216,2.422,-0.802,2.636,-2.763
41.0,Estimates,Democratic Republic of the Congo,,180.0,0.0,1.043,1.504,2.589,0.256,0.818,-3.172,0.459,6.234,-4.461,-0.928,-0.142,-0.268
42.0,Estimates,Equatorial Guinea,,226.0,0.0,0.0,0.0,0.0,-52.916,-26.153,48.597,8.673,7.267,8.17,8.645,5.906,5.083
43.0,Estimates,Gabon,,266.0,1.255,1.222,3.648,5.768,0.968,1.45,1.282,1.122,0.981,1.651,1.466,1.311,0.612
44.0,Estimates,Sao Tome and Principe,,678.0,-30.776,-11.307,-28.367,-2.14,-6.398,-2.751,-12.088,-11.051,-9.36,-12.62,-7.715,-6.912,-6.2
45.0,Estimates,Northern Africa,,912.0,-1.424,-1.316,-1.932,-2.236,-2.996,-1.706,-0.63,-0.763,0.614,-1.724,-1.626,-1.825,-1.853
46.0,Estimates,Algeria,,12.0,-6.639,-3.662,-4.787,-1.786,-3.171,-2.495,-0.773,-0.77,-0.939,-1.094,-1.274,-2.062,-0.757
47.0,Estimates,Egypt,,818.0,-0.45,-0.395,-0.346,-1.46,-2.978,-2.749,-1.681,-0.777,-1.523,-0.624,-0.189,-0.711,-0.497
48.0,Estimates,Libya,,434.0,0.0,6.901,5.824,5.011,4.955,3.959,6.449,0.267,0.171,0.342,-0.419,-2.718,-15.998
49.0,Estimates,Morocco,,504.0,0.0,-0.228,-3.626,-6.309,-5.873,-3.094,-3.006,-3.521,-3.582,-3.988,-4.684,-3.699,-1.869
50.0,Estimates,Sudan,,729.0,0.0,0.0,0.0,0.0,0.359,2.718,2.792,1.617,12.08,-3.714,-2.863,-2.937,-4.191
51.0,Estimates,Tunisia,,788.0,-0.989,-9.479,-6.535,-4.019,-3.624,-2.398,2.501,1.26,3.236,-0.783,-2.809,-0.635,-0.602
52.0,Estimates,Western Sahara,,732.0,64.156,61.588,59.718,53.659,-29.454,107.693,12.241,10.72,8.849,19.073,49.087,20.216,8.763
53.0,Estimates,Southern Africa,,913.0,-0.418,-0.371,0.62,1.355,1.46,0.178,0.603,-0.494,3.406,0.536,3.608,4.691,1.948
54.0,Estimates,Botswana,,72.0,-2.267,-8.051,-5.358,-1.868,0.614,3.266,0.11,0.906,2.417,2.964,2.364,1.915,1.856
55.0,Estimates,Lesotho,,426.0,-5.257,-6.345,-5.603,-4.559,-4.41,-1.065,-3.713,-8.179,-5.531,-8.247,-3.648,-2.481,-1.93
56.0,Estimates,Namibia,,516.0,0.0,0.0,0.0,-0.238,-0.67,-9.296,-5.391,11.664,3.061,3.997,-5.096,-4.739,-0.118
57.0,Estimates,South Africa,,710.0,-0.094,0.164,1.238,1.899,1.922,0.535,1.129,-0.765,4.115,0.736,4.599,5.612,2.262
58.0,Estimates,Swaziland,,748.0,-1.899,-1.206,-5.349,-4.524,-3.27,-3.381,-4.43,4.374,-8.377,-2.368,-8.5,-1.044,-0.968
59.0,Estimates,Western Africa,3.0,914.0,-0.068,0.077,-0.246,-0.341,-0.712,-0.566,-0.942,-1.011,-0.145,-0.496,-0.476,-0.427,-0.594
60.0,Estimates,Benin,,204.0,-2.018,-1.943,-1.919,-1.714,-1.611,-1.111,-0.542,-0.376,3.823,-0.906,2.613,1.13,-0.196
61.0,Estimates,Burkina Faso,,854.0,-4.643,-4.372,-5.787,-5.36,-5.782,-6.701,-5.976,-4.443,-3.174,-2.535,-1.998,-1.721,-1.482
62.0,Estimates,Cabo Verde,,132.0,-6.313,-22.788,-1.076,3.403,-25.725,-20.053,-13.552,-16.945,-3.492,-1.178,-4.32,-10.726,-4.373
63.0,Estimates,Côte d'Ivoire,,384.0,4.947,6.192,10.397,12.683,13.504,11.296,9.336,5.823,5.645,2.328,-4.271,-2.3,0.467
64.0,Estimates,Gambia,,270.0,11.757,21.653,-1.682,0.056,3.88,-1.201,5.829,11.739,-2.986,-4.605,-2.059,-1.754,-1.463
65.0,Estimates,Ghana,,288.0,2.701,4.606,0.0,-8.879,-3.56,-10.934,3.504,-0.439,-0.208,-1.266,1.646,1.656,-0.387
66.0,Estimates,Guinea,,324.0,0.0,-0.576,-0.743,-0.89,-12.828,-15.925,-1.586,5.847,23.026,-5.909,-7.971,-1.075,-0.169
67.0,Estimates,Guinea-Bissau,,624.0,-3.601,-3.351,-6.304,-2.12,-4.026,-6.878,-6.686,-5.597,-5.364,-4.807,-4.319,-3.229,-1.15
68.0,Estimates,Liberia,,430.0,-0.003,1.499,1.348,1.648,1.443,1.357,0.0,-37.207,-28.689,36.204,-3.246,9.717,-0.945
69.0,Estimates,Mali,,466.0,-1.447,-1.917,-2.594,-3.412,-3.076,-5.157,-5.845,-11.785,-3.829,-2.745,-1.122,-1.438,-3.692
70.0,Estimates,Mauritania,,478.0,-0.37,-0.399,-0.393,-0.516,-0.961,-1.355,-1.951,-3.197,-1.349,0.785,2.046,-1.186,-1.045
71.0,Estimates,Niger,,562.0,0.362,-1.581,-0.631,-0.549,-0.569,-0.652,-2.904,-2.493,-0.062,0.467,-0.461,-0.383,-0.315
72.0,Estimates,Nigeria,,566.0,0.017,0.013,0.004,-0.163,-0.129,2.491,-1.705,-0.204,-0.188,-0.164,-0.259,-0.401,-0.351
73.0,Estimates,Senegal,,686.0,2.513,2.956,2.93,4.399,2.877,-5.15,-2.835,-1.728,-1.726,-4.52,-2.861,-2.742,-1.424
74.0,Estimates,Sierra Leone,,694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.393,-23.169,-7.596,21.901,2.213,-0.687
75.0,Estimates,Togo,,768.0,-6.541,-7.509,-9.472,14.531,-4.419,-7.795,3.348,-1.136,-4.708,-1.31,-0.382,-0.334,-0.292
76.0,Estimates,ASIA,,935.0,0.01,0.161,0.045,0.036,-0.128,-0.102,-0.013,-0.155,-0.506,-0.35,-0.413,-0.56,-0.293
77.0,Estimates,Eastern Asia,,906.0,-0.152,0.028,-0.15,0.175,-0.207,0.003,0.053,-0.053,-0.156,-0.06,-0.159,-0.157,-0.123
78.0,Estimates,China,4.0,156.0,-0.058,-0.003,-0.313,-0.003,-0.26,-0.091,-0.051,-0.028,-0.138,-0.081,-0.333,-0.333,-0.265
79.0,Estimates,"China, Hong Kong SAR",5.0,344.0,14.89,12.744,13.056,-9.165,3.2,17.09,3.151,5.716,5.221,17.042,-1.211,1.293,4.201
80.0,Estimates,"China, Macao SAR",6.0,446.0,-39.514,-36.219,20.934,31.52,-5.611,-4.863,24.147,22.813,9.942,9.732,13.273,22.466,12.475
81.0,Estimates,Dem. People's Republic of Korea,,408.0,-11.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.0,Estimates,Japan,,392.0,0.128,-1.036,0.441,1.747,0.852,0.079,0.36,-1.037,0.732,0.027,0.985,0.7,0.551
83.0,Estimates,Mongolia,,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.892,-4.469,-1.219,-1.145,-1.058
84.0,Estimates,Republic of Korea,,410.0,0.013,3.804,-2.105,-2.601,-2.719,-0.916,1.627,2.084,-2.89,-1.29,0.976,1.674,1.207
85.0,Estimates,Other non-specified areas,,158.0,0.476,-0.016,4.653,6.959,-0.331,1.972,-0.663,-2.025,-1.707,-1.659,0.989,0.415,0.0
86.0,Estimates,South-Central Asia,7.0,921.0,0.094,0.297,0.235,0.044,-0.155,-0.094,-0.298,-0.301,-0.828,-0.684,-0.788,-1.29,-0.752
87.0,Estimates,Central Asia,,5500.0,5.028,9.385,9.166,5.131,2.743,-1.05,-2.756,-5.147,-9.38,-7.508,-2.79,-1.745,-0.901
88.0,Estimates,Kazakhstan,,398.0,15.4,21.791,12.631,2.771,-0.814,-4.318,-5.189,-8.122,-18.631,-17.162,0.586,-0.443,1.884
89.0,Estimates,Kyrgyzstan,,417.0,0.77,5.582,9.848,7.95,2.18,1.037,-2.093,-5.718,-12.089,-1.37,-6.868,-2.896,-3.997
90.0,Estimates,Tajikistan,,762.0,-2.02,-2.54,6.829,2.562,1.829,-0.314,-1.034,-1.543,-10.441,-10.853,-2.972,-1.819,-2.923
91.0,Estimates,Turkmenistan,,795.0,-4.485,5.086,4.164,3.573,2.68,1.215,-1.65,-1.99,2.222,-2.777,-4.95,-2.331,-0.96
92.0,Estimates,Uzbekistan,,860.0,-1.034,0.372,6.483,7.999,6.847,1.051,-1.341,-4.016,-3.703,-2.457,-3.569,-2.162,-1.353
93.0,Estimates,Southern Asia,,5501.0,-0.092,-0.068,-0.147,-0.182,-0.284,-0.052,-0.191,-0.094,-0.475,-0.418,-0.713,-1.273,-0.747
94.0,Estimates,Afghanistan,,4.0,-0.499,-0.463,-0.423,-0.38,-0.337,-17.329,-55.041,-25.052,30.894,-4.162,7.293,-5.175,3.128
95.0,Estimates,Bangladesh,,50.0,-0.275,0.007,-0.547,-0.535,-8.887,-2.887,-1.921,-0.441,-1.522,-1.211,-2.48,-4.849,-2.849
96.0,Estimates,Bhutan,,64.0,10.613,4.715,4.195,7.352,12.488,7.877,0.362,0.635,-32.894,0.053,11.511,4.909,2.675
97.0,Estimates,India,,356.0,-0.054,-0.002,-0.036,-0.093,0.721,0.343,0.131,0.011,-0.148,-0.142,-0.402,-0.476,-0.409
98.0,Estimates,Iran (Islamic Republic of),,364.0,-0.012,-0.019,-0.067,0.387,0.507,2.353,9.164,5.198,-7.815,1.951,-0.207,-1.522,-0.782
99.0,Estimates,Maldives,,462.0,-0.057,-0.274,-1.207,-5.318,3.831,0.0,0.0,-2.525,-2.575,-0.823,-0.072,-0.033,-0.03
100.0,Estimates,Nepal,,524.0,-0.913,-1.659,-1.336,-0.368,-0.092,-0.582,-1.28,-2.441,0.758,-4.119,-7.496,-7.819,-2.689
101.0,Estimates,Pakistan,,586.0,-0.042,-0.078,-0.39,-0.771,-0.442,1.933,3.161,0.28,-1.961,-1.117,-1.23,-1.603,-1.206
102.0,Estimates,Sri Lanka,,144.0,-0.39,-1.602,-0.904,-0.652,-2.21,-3.299,-5.068,-1.641,-2.876,-4.987,-4.693,-5.236,-4.739
103.0,Estimates,South-Eastern Asia,,920.0,-0.019,-0.026,-0.017,-0.413,-0.044,-0.83,-0.042,-0.005,-0.806,-0.179,-0.834,-1.919,-0.469
104.0,Estimates,Brunei Darussalam,,96.0,18.165,17.385,11.302,18.509,11.021,6.357,1.756,0.203,0.975,1.184,1.325,1.293,1.03
105.0,Estimates,Cambodia,,116.0,0.0,0.0,0.0,-6.672,-3.431,-2.383,-2.458,-1.863,8.312,6.089,-0.551,-4.277,-2.004
106.0,Estimates,Indonesia,,360.0,-0.181,-0.263,-0.229,-0.075,-0.147,-0.291,-0.063,-0.193,-0.404,-0.338,-0.778,-0.955,-0.561
107.0,Estimates,Lao People's Democratic Republic,,418.0,-0.001,0.005,0.007,0.002,0.003,-12.618,-2.026,0.007,-1.985,-5.147,-6.317,-3.922,-3.604
108.0,Estimates,Malaysia,8.0,458.0,-0.66,0.134,1.82,-0.366,-0.535,-0.106,2.136,5.126,3.07,3.602,3.989,4.839,3.08
109.0,Estimates,Myanmar,,104.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,-0.994,-3.229,-2.329,-5.623,-5.768,-1.796
110.0,Estimates,Philippines,,608.0,0.005,0.008,0.003,-1.63,-1.233,-1.414,-0.695,-1.028,-1.532,-2.072,-2.675,-4.083,-1.445
111.0,Estimates,Singapore,,702.0,11.263,9.252,0.049,-0.037,0.543,1.22,10.76,8.37,15.321,13.795,20.709,18.768,14.9
112.0,Estimates,Thailand,,764.0,0.0,0.0,0.0,0.0,2.033,1.281,1.376,1.892,-2.788,2.282,3.432,-2.591,0.297
113.0,Estimates,Timor-Leste,,626.0,0.212,0.7,0.256,0.301,0.709,-30.272,3.337,-1.388,-1.049,-36.641,0.003,-20.511,-8.922
114.0,Estimates,Viet Nam,,704.0,0.0,0.0,0.0,0.0,0.0,-3.155,-1.126,-1.028,-1.1,-0.556,-1.878,-2.034,-0.44
115.0,Estimates,Western Asia,,922.0,1.354,1.104,0.774,-0.143,0.721,1.047,1.852,-0.34,-0.093,-0.523,1.807,5.827,2.46
116.0,Estimates,Armenia,,51.0,6.838,9.239,6.909,8.757,6.467,2.413,-1.388,-3.388,-29.332,-14.216,-9.454,-9.1,-0.66
117.0,Estimates,Azerbaijan,9.0,31.0,0.638,3.23,3.134,2.069,0.538,-0.949,-1.272,-3.42,-2.818,-3.016,0.255,-2.192,-0.342
118.0,Estimates,Bahrain,,48.0,5.076,10.677,-4.963,-7.191,15.943,31.256,1.64,5.637,2.069,14.005,34.814,59.491,4.535
119.0,Estimates,Cyprus,10.0,196.0,-5.391,-2.411,-14.915,-2.626,0.967,-0.364,-7.957,4.67,10.652,11.844,12.517,8.27,6.17
120.0,Estimates,Georgia,11.0,268.0,5.654,3.786,2.367,1.052,-1.338,-3.163,-0.719,-2.292,-20.672,-15.902,-13.408,-13.273,-14.367
